[2026-03-27T20:59:16.838Z] [INFO] [nexus] Connecting to OpenAgents Nexus...
[2026-03-27T20:59:16.839Z] [INFO] [identity:keys] Loaded key from /home/roko/.open-agents/identity.key
[2026-03-27T20:59:16.839Z] [INFO] [identity] Loaded existing identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.839Z] [INFO] [nexus] Identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.921Z] [INFO] [bootstrap:manager] Bootstrap resolved 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.921Z] [INFO] [nexus] Bootstrap: 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.923Z] [INFO] [node] Bootstrap: filtered 1 invalid peers (49 valid)
[2026-03-27T20:59:16.923Z] [INFO] [node] Pubsub discovery on 3 topics: _nexus._peer-discovery._p2p._pubsub, nexus:agents:discovery:v1, _open-agents._nexus._discovery
[2026-03-27T20:59:16.953Z] [INFO] [node] Node created with PeerId: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.953Z] [INFO] [node] Role: light
[2026-03-27T20:59:16.953Z] [INFO] [node] Discovery: bootstrap=49 peers, mdns=true, pubsub=true, relay=true
[2026-03-27T20:59:16.953Z] [INFO] [node] NAT traversal: autoNAT=true, dcutr=true, upnpNAT=true, relayServer=true, announceFilter=true
[2026-03-27T20:59:16.955Z] [INFO] [node] Listening on: 
2026-03-27T23:55:04.882Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:06.611Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:55:06.612Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:55:08.403Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:55:08.405Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:55:10.862Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:55:10.863Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:55:11.363Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:11.364Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:14.891Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:55:14.892Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:55:17.821Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:55:17.821Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:55:26.374Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:26.375Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:26.383Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:26.383Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:28.605Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:55:28.605Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:55:31.290Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:55:31.290Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:55:32.437Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:32.438Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:34.881Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:34.882Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:36.611Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:55:36.613Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:55:38.481Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:55:38.481Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:55:40.872Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:55:40.873Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:55:41.363Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:41.364Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:44.891Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:55:44.892Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:55:47.822Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:55:47.823Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:55:56.375Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:56.385Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:56.385Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:56.386Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:55:58.626Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:55:58.627Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:56:01.307Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:56:01.317Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:56:02.472Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:02.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:04.918Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:04.919Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:06.611Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:56:06.612Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:56:08.478Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:56:08.478Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:56:10.877Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:56:10.879Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:56:11.364Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:11.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:14.897Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:56:14.897Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:56:17.818Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:56:17.819Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:56:26.376Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:26.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:26.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:26.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:28.626Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:56:28.627Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:56:31.326Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:56:31.336Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:56:32.472Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:32.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:34.919Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:34.921Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:36.611Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:56:36.613Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:56:38.501Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:56:38.503Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:56:40.890Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:56:40.891Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:56:41.364Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:41.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:44.898Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:56:44.898Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:56:47.821Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:56:47.822Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:56:56.375Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:56.385Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:56.385Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:56.385Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:56:58.627Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:56:58.629Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:57:01.400Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:57:01.410Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:57:02.472Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:02.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:04.918Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:04.920Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:06.611Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:57:06.613Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:57:08.502Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:57:08.504Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:57:10.898Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:57:10.900Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:57:11.364Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:11.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:14.891Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:57:14.892Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:57:17.823Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:57:17.824Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:57:26.376Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:26.385Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:26.386Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:26.386Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:28.630Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:57:28.631Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:57:31.402Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:57:31.404Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:57:32.472Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:32.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:34.919Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:34.920Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:36.611Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:57:36.612Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:57:38.515Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:57:38.517Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:57:40.920Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:57:40.922Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:57:41.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:41.366Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:44.891Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:57:44.892Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:57:47.826Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:57:47.827Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:57:56.376Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:56.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:56.381Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:56.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:57:58.631Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:57:58.633Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:58:01.393Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:58:01.394Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:58:02.472Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:02.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:04.919Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:04.920Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:06.611Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:58:06.612Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:58:08.528Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:58:08.528Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:58:10.925Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:58:10.926Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:58:11.364Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:11.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:14.893Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:58:14.894Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:58:17.832Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:58:17.834Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:58:26.376Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:26.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:26.383Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:26.383Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:28.635Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:58:28.636Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:58:31.392Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:58:31.393Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:58:32.472Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:32.472Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:34.919Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:34.929Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:36.612Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:58:36.612Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:58:38.542Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:58:38.544Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:58:40.954Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:58:40.963Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:58:41.364Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:41.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:44.894Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:58:44.895Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:58:47.830Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:58:47.831Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:58:56.376Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:56.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:56.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:56.383Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:58:58.635Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:58:58.636Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:59:01.402Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:59:01.404Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:59:02.478Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:02.478Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:04.921Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:04.922Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:06.611Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:59:06.613Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:59:08.584Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:59:08.586Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:59:10.928Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:59:10.937Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:59:11.364Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:11.366Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:14.893Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:59:14.894Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:59:17.836Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:59:17.838Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:59:26.376Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:26.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:26.381Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:26.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:28.638Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:59:28.639Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:59:31.419Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:59:31.419Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T23:59:32.472Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:32.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:35.067Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:35.069Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:36.612Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:59:36.613Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T23:59:38.583Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:59:38.583Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T23:59:40.971Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:59:40.972Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T23:59:41.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:41.366Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:44.894Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:59:44.895Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T23:59:47.838Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:59:47.839Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T23:59:56.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:56.378Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:56.383Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:56.384Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T23:59:58.657Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T23:59:58.658Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:00:01.546Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:00:01.546Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:00:02.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:02.474Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:05.069Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:05.070Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:06.616Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:00:06.618Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:00:08.916Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:00:08.926Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:00:11.073Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:00:11.074Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:00:11.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:11.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:14.894Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:00:14.895Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:00:17.834Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:00:17.835Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:00:26.376Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:26.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:26.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:26.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:28.642Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:00:28.652Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:00:31.615Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:00:31.616Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:00:32.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:32.474Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:35.068Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:35.070Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:36.617Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:00:36.617Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:00:39.221Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:00:39.222Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:00:41.100Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:00:41.101Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:00:41.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
